image_name,expected_text,detected_text,is_correct,levenshtein_distance,processing_time
51A_72444_02.jpg,51A72444,51A72444,True,0,0.1311783790588379
92A_06625_28.jpg,92A06625,92A06625,True,0,0.1203911304473877
51A_35059_11.jpg,51A35059,51A35059,True,0,0.12031364440917969
75A_16868_01.jpg,75A16868,75A16868,True,0,0.12599897384643555
98A_17339_14.jpg,98A17339,98A17339,True,0,0.12391853332519531
92A_08922_07.jpg,92A08922,92A08922,True,0,0.12355399131774902
51A_89714_10.jpg,51A89714,51A89714,True,0,0.12569642066955566
30E_64379_30.jpg,30E64379,30E64379,True,0,0.13057255744934082
51A_01204_07.jpg,51A01204,51A01204,True,0,0.12135195732116699
51F_63034_26.jpg,51F63034,51F63034,True,0,0.12433385848999023
89A_20061_06.jpg,89A20061,89A20061,True,0,0.12576842308044434
51F_04877_09.jpg,51F04877,51F04877,True,0,0.11996006965637207
51A_69172_25.jpg,51A69172,51A69172,True,0,0.1265578269958496
51A_72078_21.jpg,51A72078,51A72078,True,0,0.13150954246520996
30E_64379_20.jpg,30E64379,30E64379,True,0,0.12645363807678223
51A_85325_24.jpg,51A85325,51A85325,True,0,0.11802816390991211
51F_59881_19.jpg,51F59881,51F59881,True,0,0.12124466896057129
51F_59011_02.jpg,51F59011,51F59011,True,0,0.12927460670471191
51F_07973_01.jpg,51F07973,51F07973,True,0,0.1288928985595703
51H_20969_03.jpg,51H20969,51H20969,True,0,0.12723970413208008
51F_15585_10.jpg,51F15585,51F15585,True,0,0.12423968315124512
51F_63034_00.jpg,51F63034,51F63034,True,0,0.13030147552490234
51F_06948_03.jpg,51F06948,51F06948,True,0,0.14359307289123535
88A_20626_18.jpg,88A20626,88A20626,True,0,0.15196871757507324
51A_89714_08.jpg,51A89714,51A89714,True,0,0.13509464263916016
51F_22029_27.jpg,51F22029,51F22029,True,0,0.12604022026062012
51A_05227_00.jpg,51A05227,51A05227,True,0,0.1197965145111084
51F_44614_06.jpg,51F44614,51F44614,True,0,0.1268444061279297
51F_88270_16.jpg,51F88270,51F88270,True,0,0.13527321815490723
51A_72110_18.jpg,51A72110,51A72110,True,0,0.12657999992370605
51G_49539_30.jpg,51G49539,51649539,False,1,0.11987924575805664
92A_10101_08.jpg,92A10101,92A10101,True,0,0.13153338432312012
51F_16159_13.jpg,51F16159,51F16159,True,0,0.12707781791687012
51A_96141_10.jpg,51A96141,51A96141,True,0,0.12406420707702637
51F_98466_06.jpg,51F98466,51F98466,True,0,0.12101244926452637
51F_86988_14.jpg,51F86988,51F86988,True,0,0.12676072120666504
51F_31118_13.jpg,51F31118,51F31118,True,0,0.12806415557861328
51F_31118_11.jpg,51F31118,51F31118,True,0,0.12220501899719238
75A_19999_16.jpg,75A19999,75A19999,True,0,0.12330126762390137
51A_85325_28.jpg,51A85325,51A85325,True,0,0.13298988342285156
92A_08922_30.jpg,92A08922,92A08922,True,0,0.13316082954406738
51H_60939_09.jpg,51H60939,51H60939,True,0,0.11907577514648438
51F_61712_06.jpg,51F61712,51F61712,True,0,0.12682485580444336
60A_21418_01.jpg,60A21418,60A21418,True,0,0.126633882522583
51F_20754_15.jpg,51F20754,51F20754,True,0,0.12847566604614258
51F_32488_22.jpg,51F32488,51F32488,True,0,0.1788501739501953
51F_44614_15.jpg,51F44614,51F44614,True,0,0.1596825122833252
51A_35059_02.jpg,51A35059,51A35059,True,0,0.16756725311279297
51F_59011_07.jpg,51F59011,51F59011,True,0,0.661097526550293
51F_22261_11.jpg,51F22261,51F22261,True,0,0.12408852577209473
51F_66601_05.jpg,51F66601,51F66601,True,0,0.12530136108398438
51A_85325_30.jpg,51A85325,51A85325,True,0,0.11874508857727051
51F_07568_05.jpg,51F07568,51F07568,True,0,0.1182718276977539
51F_59881_17.jpg,51F59881,51F59881,True,0,0.12446880340576172
51F_44614_30.jpg,51F44614,51F44614,True,0,0.13312530517578125
92A_08922_08.jpg,92A08922,92A08922,True,0,0.1289842128753662
51F_44614_13.jpg,51F44614,51F44614,True,0,0.1286306381225586
89A_07379_27.jpg,89A07379,89A07379,True,0,0.12632203102111816
60A_35981_18.jpg,60A35981,60A35981,True,0,0.12760448455810547
51F_07973_18.jpg,51F07973,51F07973,True,0,0.1254270076751709
51F_24403_07.jpg,51F24403,51F24403,True,0,0.12363553047180176
51F_04275_17.jpg,51F04275,51F04275,True,0,0.12537074089050293
51F_21255_24.jpg,51F21255,51F21255,True,0,0.11836791038513184
51F_59011_37.jpg,51F59011,51F59011,True,0,0.12366557121276855
51F_27809_05.jpg,51F27809,51F27809,True,0,0.11904048919677734
86B_01240_03.jpg,86B01240,86B01240,True,0,0.12395381927490234
51F_63034_22.jpg,51F63034,51F63034,True,0,0.127274751663208
51F_16159_03.jpg,51F16159,51F16159,True,0,0.12469696998596191
